north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "阿达恩"  # Ádárn
            "阿戈斯东_奥古斯丁"  # Ágoston_Augustine
            "阿尔莫什"  # Álmos
            "阿帕德"  # Árpád
            "厄登_奥托"  # Õdön_Otto
            "奥洛约什"  # Alajos
            "翁布鲁什_安布罗修斯"  # Ambrus_Ambrosius
            "安德拉什_安德鲁"  # András_Andrew
            "安陶尔"  # Antal
            "阿提拉"  # Attila
            "巴林特"  # Bálint
            "贝拉_阿尔伯特"  # Béla_Albert
            "鲍拉日"  # Balázs
            "拜奈代克_贝内迪克特"  # Benedek_Benedict
            "拜尔纳特_伯纳德"  # Bernát_Bernard
            "拜尔托克"  # Bertók
            "拜尔陶隆_巴尔托洛缪斯"  # Bertalan_Bartolomeus
            "博尔迪扎尔_巴尔塔萨"  # Boldizsár_Baltasar
            "博努斯洛"  # Bonuslo
            "鲍里斯_鲍里斯"  # Borisz_Boris
            "恰克"  # Csák
            "乔鲍"  # Csaba
            "琼戈尔"  # Csongor
            "德奈什_德尼"  # Dénes_Denis
            "德默特尔_德梅特里乌斯"  # Dömötör_Demetrius
            "德热"  # Dezsõ_Desiderius
            "多莫斯洛"  # Domoszló
            "多纳特_多纳图斯"  # Donát_Donatus
            "埃莱克"  # Elek
            "埃莱梅尔"  # Elemér
            "恩德雷_安德鲁"  # Endre_Andrew
            "艾尔诺_欧内斯特"  # Ernõ_Ernest
            "富勒普_腓力"  # Fulöp_Philip
            "费伦茨_弗朗西斯"  # Ferenc_Francis
            "弗里杰什_弗雷德里克"  # Frigyes_Frederick
            "加博尔_加布里埃尔"  # Gábor_Gabriel
            "加布里埃尔_加布里埃尔"  # Gábriel_Gabriel
            "加什帕尔_卡斯帕"  # Gáspár_Caspar
            "盖佐"  # Géza
            "高日"  # Gazsi
            "盖莱尔特_杰拉德"  # Gellért_Gerard
            "盖尔盖伊_格雷戈里"  # Gergely_Gregory
            "哲尔吉_乔治"  # György_George
            "久洛"  # Gyula
            "伊姆雷"  # Imre
            "伊什特万_斯蒂芬"  # István_Stephen
            "伊扎克_以撒"  # Izsák_Isaac
            "雅各布_雅各布"  # Jákob_Jacob
            "亚诺什_约翰"  # János_John
            "约瑟夫_约瑟夫"  # József_Joseph
            "耶诺"  # Jenõ
            "卡尔曼"  # Kálmán
            "卡罗伊_查理"  # Károly_Charles
            "康拉德_康拉德"  # Konrád_Konrad
            "科尔内尔_科尼利乌斯"  # Kornél_Cornelius
            "克里什托夫_克里斯托弗"  # Kristóf_Christopher
            "拉斯洛_弗拉迪斯拉夫"  # László_Vladislav
            "拉扎尔_拉撒路"  # Lázár_Lazarus
            "勒林茨"  # Lõrinc_Lorence
            "拉约什_路易"  # Lajos_Louis
            "兰佩特_朗贝尔"  # Lampert_Lambert
            "列文特"  # Levente
            "卢卡奇_卢克"  # Lukács_Luke
            "马克_马库斯"  # Márk_Marcus
            "马顿_马丁"  # Márton_Martin
            "马泰_马修"  # Máté_Matthew
            "马加什_马修"  # Mátyás_Matthew
            "莫里茨_莫里斯"  # Móric_Maurice
            "莫泽什_摩西"  # Mózes_Moses
            "米哈伊_迈克尔"  # Mihály_Michael
            "米克洛什"  # Miklós_Nichola
            "南多尔_斐迪南"  # Nándor_Ferdinand
            "欧尔班_乌尔班"  # Orbán_Urban
            "奥斯卡_奥斯卡"  # Oszkár_Oscar
            "帕尔_保罗"  # Pál_Paul
            "彼得_彼得"  # Péter_Peter
            "沙穆埃尔_撒母耳"  # Sámuel_Samuel
            "尚多尔_亚历山大"  # Sándor_Alexander
            "沙拉蒙_所罗门"  # Salamon_Solomon
            "扫罗"  # Saul
            "索马"  # Soma
            "西尔维斯特_西尔维斯特"  # Szilveszter_Silvester
            "塔多尔_西奥多"  # Tádor_Theodore
            "陶乔尼"  # Tacsony
            "陶马什_托马斯"  # Tamás_Thomas
            "蒂博尔"  # Tibor
            "蒂沃道尔"  # Tivadar
            "沃祖尔"  # Vazul
            "文采尔_瓦茨拉夫"  # Vencel_Vaclav
            "维尔莫什_威廉"  # Vilmos_William
            "佐尔坦"  # Zoltán
            "日格蒙德_西格蒙德"  # Zsigmond_Sigmund
            "若尔特"  # Zsolt
        }
        female_names = {
            "阿格奈什_阿格妮丝"  # Ágnes_Agnes
            "爱娃_爱娃"  # Éva_Eva
            "奥黛洛伊道_阿德莱德"  # Adelaida_Adelaide
            "奥加陶_阿加莎"  # Agáta_Agatha
            "奥玛莉娅_阿梅莉亚"  # Amália_Amelia
            "安焦尔卡_安吉拉"  # Angyalka_Angela
            "奥妮科_安娜"  # Anikó_Anna
            "奥兰卡_奥蕾莉亚"  # Aranka_Aurelia
            "拜尔陶_贝尔塔"  # Berta_Bertha
            "博尔芭洛_芭芭拉"  # Borbála_Barbara
            "琪洛"  # Csilla_Csilla
            "琪洛格"  # Csillag_Csilla
            "岑琪"  # Czenzi
            "多萝娇_多萝西"  # Dorottya_Dorothy
            "艾蒂特_艾蒂丝"  # Edit_Edith
            "埃默凯"  # Emõke
            "埃迈谢"  # Emese
            "埃丽卡"  # Erika
            "艾尔热拜特_伊丽莎白"  # Erzsébet_Elizabeth
            "埃斯特"  # Eszter_Esther
            "埃泰尔"  # Etel
            "尤菲米娅_尤菲米娅"  # Euphemia_Euphemia
            "吉泽洛_吉塞拉"  # Gizella_Gisela
            "哲尔吉_乔治娅"  # Györgyi_Georgia
            "豪伊瑙尔"  # Hajnal
            "海德薇格_海德薇格"  # Hedwig_Hedwig
            "伊博尧"  # Ibolya_Yolanda
            "伊尔迪科_希尔德加德"  # Ildikó_Hildegard
            "伊洛娜"  # Illona
            "伊伦_伊蕾讷"  # Irén_Irene
            "雅青陶_海厄森塔"  # Jácinta_Hyacintha
            "约饶"  # Józsa
            "尤莉娅_尤莉娅"  # Júlia_Julia
            "约兰"  # Jolán
            "尤迪特_尤迪特"  # Judith_Judith
            "考米洛_卡米拉"  # Kamilla_Camilla
            "卡塔琳_凯瑟琳"  # Katalin_Catherine
            "金高_库妮贡德"  # Kinga_Kunigunde
            "克拉拉_克拉拉"  # Klára_Clara
            "康斯坦齐娅_康斯坦丝"  # Konstancia_Constance
            "克里斯蒂娜_克里斯蒂娜"  # Krisztina_Christina
            "库妮贡道_库妮贡德"  # Kunigunda_Kunigunde
            "露察_露西娅"  # Luca_Lucia
            "玛丽亚_玛丽亚"  # Mária_Maria
            "玛尔塔_玛莎"  # Márta_Martha
            "毛格多尔瑙_玛格达莱娜"  # Magdolna_Magdalena
            "毛尔高蕾塔_玛格丽特"  # Margaréta_Margaret
            "玛吉特"  # Margit_Margaret
            "毛蒂尔德_玛蒂尔达"  # Matild_Matilda
            "瑙塔利娅_娜塔利娅"  # Natália_Natalia
            "奥多拉"  # Odola
            "欧尔绍尧"  # Orsolya_Ursula
            "蓬妮_安娜"  # Panni_Anna
            "皮罗什考"  # Piroska_Priscilla
            "萝饶_萝莎"  # Rózsa_Rosa
            "莎劳_萨拉"  # Sára_Sarah
            "绍萝尔特"  # Sarolt
            "什科拉斯蒂考"  # Skolasztika_Scholastica
            "索菲娅_索菲娅"  # Sophia_Sophia
            "通德尔"  # Tundér
            "泰莱茜娅_特蕾莎"  # Terezia_Teresa
            "薇奥拉_薇奥拉"  # Viola_Yolanda
            "薇拉格"  # Virág
            "佐尔塔瑙"  # Zoltána
            "索菲娅_索菲娅"  # Zsófia_Sophia
            "饶奈特_琼"  # Zsanett_Joan
            "茹饶_苏珊"  # Zsuzsa_Susan
        }
        dynasty_name_first = yes
        from_dynasty_prefix = "奥 "  # a 
        male_patronym = "菲"  # fi
        prefix = no
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
iranian = {
    graphical_cultures = {
        muslimgfx
    }
    persian = {
        graphical_cultures = {
            persiangfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.8
            0.8
            0.4
        }
        male_names = {
            "阿拔斯"  # Abbas
            "阿布尔哈桑"  # Abolhassan
            "阿夫沙尔"  # Afshar_Afshar
            "艾哈迈德_艾哈迈德"  # Ahmad_Ahmad
            "阿克巴_阿克巴"  # Akbar_Akbar
            "阿里"  # Ali
            "安拉亚尔"  # Allahyar
            "阿明"  # Amin
            "阿努什尔万_阿努什尔万"  # Anushirvan_Anushirvan
            "阿拉姆"  # Aram
            "阿尔达罕_阿尔达罕"  # Ardahan_Ardahan
            "阿尔达万_阿尔达班"  # Ardavan_Ardavan
            "阿尔达希尔_阿尔达希尔"  # Ardeshir_Ardeshir
            "阿萨德"  # Assad
            "奥朗"  # Aurang
            "阿耶沙阿"  # Ayeshah
            "巴巴克_巴巴克"  # Babak_Babak
            "巴赫曼"  # Bahman
            "巴赫拉姆_巴赫拉姆"  # Bahram_Bahram
            "巴赫提亚尔_巴赫蒂亚尔"  # Bakhtiar_Bakhtiar
            "贝赫拉德"  # Behrad
            "贝赫鲁兹"  # Behrouz
            "博佐尔格"  # Bozorg
            "达努什_达努什"  # Danush_Danush
            "达勒布"  # Darab
            "大流士_大流士"  # Dariush_Darius
            "达武德_大卫"  # Davud_David
            "贾马斯普"  # Djamasp
            "易卜拉欣_亚伯拉罕"  # Ebrahim_Abraham
            "埃赫桑"  # Ehsan
            "埃斯凡迪亚尔_埃斯凡迪亚尔"  # Esfandiar_Esfandiar
            "伊斯坎达尔_亚历山大"  # Eskander_Alexander
            "埃斯玛仪_伊斯玛仪"  # Esma'il_Ismail
            "法拉马尔兹_法拉马尔兹"  # Faramarz_Faramarz
            "法拉兹_法拉兹"  # Faraz_Faraz
            "法雷德_伐利陀"  # Fareed_Farid
            "法尔哈德_法尔哈德"  # Farhad_Farhad
            "法里博尔兹_法里博尔兹"  # Fariborz_Fariborz
            "法鲁赫_法鲁赫"  # Farroukh_Farroukh
            "法鲁赫扎德_法鲁赫扎德"  # Farrukhzad_Farrukhzad
            "法尔扎德_法尔扎德"  # Farzad_Farzad
            "法特赫"  # Fath
            "费尔道斯_费尔道斯"  # Ferdows_Ferdows
            "费里敦_费里敦"  # Fereedun_Feridun
            "戈巴德"  # Ghobad
            "古拉姆"  # Gholam
            "戈达尔兹"  # Godarz
            "戈什塔斯布_戈什塔斯布"  # Goshtasb_Goshtasb
            "哈菲兹"  # Hafez
            "哈桑_哈桑"  # Hassan_Hasan
            "哈扎拉斯普_哈扎拉斯普"  # Hazarasp_Hazarasp
            "赫达亚特"  # Hedayat
            "胡什亚尔_胡什亚尔"  # Hooshyar_Hooshyar
            "霍尔马兹德_霍尔马兹德"  # Hormazd_Hormazd
            "霍尔木兹"  # Hormoz
            "侯赛因_侯赛因"  # Hossein_Hussein
            "胡马雍"  # Humayun
            "贾汉达尔_贾汉达尔"  # Jahandar_Jahandar
            "贾汉吉尔_贾汉吉尔"  # Jahangir_Jahangir
            "贾汉沙_贾汉沙"  # Jahanshah_Jahanshah
            "贾姆希德_贾姆希德"  # Jamshid_Jamshid
            "贾韦德"  # Javeed_Javeed
            "坎比兹"  # Kambiz
            "卡姆兰"  # Kamran
            "卡武斯"  # Kavoos_Kavoos
            "凯库巴德"  # Keyghobad
            "凯库萨和_凯库萨和"  # Keykhosrau_Keykhosrau
            "哈尔曼达尔_哈尔曼达尔"  # Kharmandar_Kharmandar
            "哈沙亚尔_哈沙亚尔"  # Khashayar_Khashayar
            "卡瓦兹"  # Kavadh
            "霍达达德_霍达达德"  # Khodadad_Khodadad
            "库萨和_库萨和"  # Khosrau_Khosrau
            "胡达亚尔_胡达亚尔"  # Khudayar_Khudayar
            "胡尔希德"  # Khurshid_Khurshid
            "居鲁士_居鲁士"  # Kurush_Cyrus
            "马赫穆德_马哈茂德"  # Mahmud_Mahmud
            "马努奇赫尔_马努奇赫尔"  # Manuchihr_Manuchihr
            "马努希赫尔_马努希赫尔"  # Manushihr_Manushihr
            "马尔祖班"  # Marzuban_Marzuban
            "马沙德_马沙德"  # Mashad_Mashad
            "马济阿尔"  # Maziar
            "梅赫拉布"  # Mehrab
            "梅赫尔扎德"  # Mehrzad
            "穆罕默德_穆罕默德"  # Mohammed_Muhammad
            "莫拉德_穆拉德"  # Morad_Morad
            "莫尔泰扎"  # Morteza
            "莫扎法尔"  # Mozaffar
            "纳尔德"  # Nard
            "纳韦德"  # Naveed
            "纳维德"  # Nawid
            "内扎姆"  # Nezam
            "帕尔维兹"  # Parviz
            "帕尚_帕尚"  # Pashang_Pashang
            "卑路斯_卑路斯"  # Peroz_Peroz
            "普杰曼"  # Pujman
            "雷扎"  # Reza
            "罗斯塔姆"  # Rostam_Rostam
            "鲁霍拉"  # Ruhollah
            "萨德里"  # Sadri
            "萨尔曼"  # Salman
            "沙哈布_谢哈布"  # Shahab_Shahab
            "沙阿巴兹_沙赫巴兹"  # Shahbaz_Shahbaz
            "沙欣_沙欣"  # Shahin_Shahin
            "沙赫拉姆_沙赫拉姆"  # Shahram_Shahram
            "沙赫罗赫_沙罗赫"  # Shahrokh_Sharokh
            "沙赫鲁兹_沙赫鲁兹"  # Shahruz_Shahruz
            "沙赫里亚尔_沙赫里亚尔"  # Shahryar_Shahryar
            "沙普尔_沙普尔"  # Shapur_Shapur
            "沙扬_沙扬"  # Shayan_Shayan
            "西纳"  # Sina
            "塔赫马斯普_塔赫马斯普"  # Tahmasb_Tahmasb
            "瓦哈布_瓦哈布"  # Vahhab_Vahhab
            "瓦希德"  # Vahid
            "瓦利"  # Vali
            "万达德"  # Vandad
            "瓦尔沙斯布_瓦尔沙斯布"  # Varshasb_Varshasb
            "韦什塔斯布_韦什塔斯布"  # Vishtasb_Vishtasb
            "伊嗣俟"  # Yazdegerd
            "优素福_约瑟夫"  # Yousef_Joseph
            "扎哈克"  # Zahak
            "扎卡里亚"  # Zakaria
            "赞德"  # Zand
            "扎尔托什特_扎尔托什特"  # Zartosht_Zartosht
            "齐亚"  # Zia
        }
        female_names = {
            "阿夫萨内"  # Afsaneh
            "阿胡"  # Ahu
            "阿尔加万"  # Arghavan
            "阿扎尔米多赫特"  # Azarmidokht
            "阿萨"  # Asa
            "阿扎德"  # Azadeh
            "巴哈尔"  # Bahar
            "巴娜弗谢"  # Banafsheh
            "贝赫娜兹"  # Behnaz
            "布拉多赫特"  # Burandokht
            "妲丽娅"  # Darya
            "德拉拉姆"  # Delaram
            "黛勒巴尔"  # Delbar
            "迪娜"  # Dinah
            "东娅"  # Donya
            "艾勒哈姆"  # Elham
            "艾勒纳兹"  # Elnaz
            "法拉"  # Farah
            "法里德"  # Fareedeh
            "法尔纳兹"  # Farnaz
            "法琳"  # Farrin
            "法尔瓦"  # Farva
            "富鲁赞"  # Furuzan
            "加姆泽"  # Ghamze
            "加扎勒"  # Ghazal
            "贡切_贡切"  # Ghoncheh_Ghoncheh
            "戈勒巴哈尔_古勒巴哈尔"  # Golbahar_Golbahar
            "戈勒纳兹_古勒娜兹"  # Golnaz_Golnaz
            "戈勒帕里"  # Golpari
            "戈勒尚"  # Golshan
            "汉妲姆"  # Hamdam
            "胡尔玛特"  # Hurmat
            "伊朗多赫特"  # Irandokht
            "贾米莱"  # Jamileh
            "贾万内"  # Javaneh
            "莱拉"  # Leila
            "玛赫多赫特"  # Mahdokht
            "玛赫塔布"  # Mahtab
            "玛丽亚姆_玛丽亚姆"  # Mariam_Maria
            "纳瓦巴"  # Navvaba
            "纳兹戈勒"  # Nazgol_Nazgol
            "纳齐拉"  # Nazilla
            "努尔"  # Noor
            "帕尔瓦内_帕尔瓦内"  # Parvaneh_Parvaneh
