north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "缁单难"   # Çiltanesi
            "取侯"   # Özgul
            "乌烈"   # Özlem
            "阿侯"   # Akgul
            "阿思筣"   # Asli
            "阿亚先"   # Ayasun
            "爱登"   # Ayten
            "蒲扇"   # Bozçin
            "地郦"   # Dilek
            "为新"   # Esin
            "悉答钮失"   # Gulçiçek
            "侯镠"   # Gulay
            "完投"   # Gunduz
            "完提思"   # Gundes
            "古钮"   # Gunes
            "尤该"   # Ilkay
            "尤壁"   # Ipek
            "尤壁笄"   # Ipekel
            "劼伽"   # Irge
            "哥罗即"   # Karacik
            "磨罗"   # Mala
            "穆特鲁"   # Mutlu
            "壁先"   # Peksen
            "娑呣"   # Samur
            "娑厘柯"   # Sarica
            "萨氐"   # Sati
            "西侯来"   # Sevilay
            "西寒沉"   # Sevindik
            "思鞞"   # Sibel
            "思邻"   # Sirin
            "思摩"   # Sirma
            "苏齵罗"   # Songul
            "氐笄"   # Tekçe
            "篼罗"   # Tura
            "乌梅"   # Umay
            "乌先邳"   # Usunbike
            "越娑"   # Yasar
            "伊咄"   # Yeldem
            "帷地"   # Yildiz
        }
        from_dynasty_prefix = "兀 "   # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    mongol = {
        graphical_cultures = {
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        horde = yes
        color = {
            0.4
            0.4
            1.0
        }
        male_names = {
            "阿巴哈"   # Abagha
            "阿赤黑"   # Achigh
            "阿阔出"   # Aguchu
            "阿泽"   # Ajai
            "阿真乃"   # Ajinai
            "阿忽台"   # Akhutai
            "阿刺忽"   # Alagh
            "阿勒赤"   # Alchi
            "阿赤歹"   # Alchidai
            "阿勒坛"   # Altan
            "俺巴孩"   # Ambaghai
            "阿可海"   # Arkhai
            "阿剌孙"   # Arasen
            "巴不儿"   # Babur
            "巴歹"   # Badai
            "宝格里台"   # Bagaridai
            "巴剌"   # Bala
            "巴儿忽真"   # Barghujin
            "八哩丹"   # Bartan
            "拔都"   # Batu
            "别都浑"   # Bedugun
            "别克帖儿"   # Begter
            "别古带"   # Belgutei
            "别勒古讷台"   # Belgunutei
            "必勒哥"   # Bilge
            "别儿哥"   # Berke
            "孛端察儿"   # Bodonchar
            "孛坚"   # Bogen
            "孛斡儿出"   # Bogorchu
            "孛克哈达"   # Bolkhadar
            "孛儿只斤"   # Borjigidai
            "博尔忽"   # Boroghul
            "不忽"   # Bughu
            "不知带"   # Bugidai
            "不古努带"   # Bugunutei
            "不者克"   # Bujeg
            "木花"   # Bukha
            "不鲁干"   # Bulughan
            "不里"   # Buri
            "不儿罕"   # Burkhan
            "不伦歹"   # Burundai
            "察合台"   # Chagatai
            "察合安"   # Chaghagan
            "察乃"   # Chanai
            "赤古"   # Chigu
            "赤都忽"   # Chidukhul
            "赤老温"   # Chilagun
            "赤列都"   # Chiledu
            "搠儿马罕"   # Chormakhan
            "速儿吉带"   # Chulgetei
            "达衮"   # Dagun
            "答里台"   # Daritai
            "答亦儿"   # Dayir
            "朵歹"   # Dodai
            "都哇"   # Duua
            "野里知吉带"   # Eljigedei
            "合赞"   # Ghazan
            "忽难"   # Ghunan
            "曲出"   # Guchu
            "古出兀惕"   # Gughlug
            "贵由"   # Guyug
            "哈个慎"   # Harghasun
            "哈克忽打"   # Horkhudagh
            "旭烈兀"   # Hulegu
            "许慎"   # Husun
            "脱劣勒赤"   # Inalchi
            "亦难赤"   # Inancha
            "亦秃儿哥"   # Iturgen
            "札几拉带"   # Jajiradai
            "札木合"   # Jamugha
            "哲别"   # Jebe
            "术赤"   # Jochi
            "术者台"   # Jurchedei
            "可必赤"   # Khabichi
            "哈赤"   # Khachi
            "哈赤浑"   # Khachigun
            "哈达"   # Khadagh
            "察合台"   # Khagatai
            "海都"   # Khaidu
            "哈勒"   # Khal
            "克赤"   # Khorchi
            "豁里剌儿台"   # Khorilartai
            "忽必烈"   # Khubilai
            "忽都"   # Khudu
            "忽都剌"   # Khutula
            "忽亦答儿"   # Khuyildar
            "可克薛兀"   # Kogsegu
            "阔阔出"   # Kokochu
            "蔑古秃"   # Megetu
            "蔑古真"   # Megujin
            "蒙哥"   # Menggei
            "蒙哥"   # Mongke
            "抹罗合"   # Morokha
            "蒙力克"   # Munglig
            "纳忽"   # Nakhu
            "纳邻"   # Narin
            "纳亚合"   # Nayaga
            "那海"   # Nogai
            "渥赤斤"   # Odchigin
            "窝阔台"   # Ogodei
            "窝或都"   # Okhotur
            "完者都"   # Oljaitu
            "斡罗纳儿台"   # Oronartai
            "失剌兀"   # Shiraghul
            "失烈忽合都"   # Shirgugetu
            "速不台"   # Subetei
            "速亦克图"   # Suyiketu
            "塔海"   # Taghai
            "探马赤"   # Tamachi
            "塔儿忽台"   # Targhutai
            "帖木格"   # Temuge
            "铁木真"   # Temujin
            "帖木儿"   # Temur
            "脱朵颜"   # Todogen
            "脱斡邻"   # Toghoril
            "脱黑脱阿"   # Toghtoga
            "脱他迷"   # Tokhtamis
            "拖雷"   # Tolui
            "拖勒赤"   # Torolchi
            "土蛮"   # Tumen
            "回忽台"   # Uighurtai
            "兀浑那"   # Ukhuna
            "兀孙"   # Usun
            "也抵"   # Yedi
            "也古"   # Yegu
            "也克"   # Yeke
            "也速该"   # Yesugei
            "也孙哥"   # Yesunge
            "约忽难"   # Yokhunan
            "呿但"   # Kadan
            "各但"   # Godan
        }
        female_names = {
            "阿-阿尔塔"   # Al-Alta
            "阿兰"   # Alan
            "阿尔塔泥"   # Altani
            "孛儿帖"   # Borte
            "孛秃回"   # Botokhui
            "不鲁干"   # Bulughan
            "察毕"   # Chabi
            "察忽儿"   # Chagur
            "察卡"   # Chakha
            "扯扯亦坚"   # Checheyigen
            "扯檀"   # Chotan
            "孛剌合真"   # Doregene
            "脱古思"   # Doquz
            "诃别该"   # Ebegei
            "忽别速"   # Gurbesu
            "诃额仑"   # Hogelun
            "豁雷罕"   # Holuikhan
            "亦巴合"   # Ibakha
            "合答安"   # Khadagan
            "火合臣"   # Khogaghchin
            "华筝"   # Khojin
            "可里斤"   # Khorijin
            "库格沁"   # Khugurchin
            "忽兰"   # Khulan
            "忽秃伦"   # Khutulun
            "满都海"   # Mandukhai
            "蒙古贞"   # Mongoljin
            "莫孥伦"   # Nomolun
            "斡兀立"   # Oghul
            "斡儿伯"   # Orbei
            "莎合合"   # Sokhatai
            "莎儿合黑塔妮"   # Sorkhaghatani
            "特勤"   # Tekine
            "特睦伦"   # Temulun
            "土里浑"   # Töregene
            "也速浑"   # Yesugun
            "也遂"   # Yesui
            "诃额伦"   # Hoelun
        }
        from_dynasty_prefix = "沃 "   # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    khitan = {
        graphical_cultures = {
            chinesegfx
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        dynasty_name_first = yes
        horde = yes
        color = {
            0.8
            0.8
            0.3
        }
        male_names = {
            "阿保机"   # Abaoji
            "倍"   # Bei
            "匀德实"   # Biegute
            "撒剌的"   # Bishe
            "大石"   # Dashi
            "德光"   # Deguang
            "敌烈"   # Dilie
            "朵鲁不"   # Duolubu
            "述律"   # Fuguzhi
            "明扆"   # Gou'er
            "文殊奴"   # Hongji
            "查剌"   # Hougu
            "璟"   # Jing
            "涅里"   # Ketuyu
            "阮"   # Rian
            "阮"   # Ruan
            "淳"   # Suogu
            "雅里"   # Tiande
            "术烈"   # Wenshunu
            "留哥"   # Wolila
            "薛阇"   # Wuge
            "收国奴"   # Wuyu
            "贤"   # Xian
            "厮不"   # Xiuge
            "乞奴"   # Yanchege
            "金山统古与"   # Yanxi
            "夷列"   # Yilie
            "直鲁古"   # Zhilugu
            "阿撒"   # Zhongyuan
            "宗真"   # Zongzhen
        }
        female_names = {
            "阿拉"   # Bage
            "阿尔塔"   # Boshi
            "阿兰"   # Changshou
            "阿尔塔尼"   # Chaogui
            "孛儿帖"   # Cuiba
            "塔不烟"   # Dianni
            "普速完"   # Jiuge
            "察必"   # Lübugu
            "普速完"   # Pusuwan
            "察合"   # Saige
            "撒葛只"   # Shige
            "述律平"   # Shulü-Ping
            "槊古"   # Shuogu
            "脱古思"   # Sokhatai
            "塔不烟"   # Tabuyan
            "古儿别速"   # Taige
            "耨斤"   # Taoge
            "三蒨"   # Xiao
            "牙里辛"   # Xiao-Wen
            "跋芹"   # Xingge
            "斡里太"   # Yange
            "岩母"   # Yanmu
            "特懒"   # Yingtian
        }
        dynasty_title_names = yes
        from_dynasty_prefix = " "   # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    jurchen = {
        graphical_cultures = {
            chinesegfx
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        dynasty_name_first = yes
        horde = yes
        color = {
            122
            114
            92
        }
        male_names = {
            "阿保寒"   # Abaohan
            "Abulang"   # Abulang
            "阿古"   # Agu
            "阿骨打"   # Aguda
            "阿古乃"   # Agunai
            "Aguo"   # Aguo
            "Aha"   # Aha
            "Ahacu"   # Ahacu
            "阿海"   # Ahai
            "Ahaibaifu"   # Ahaibaifu
            "Aišï"   # Aišï
            "Aišïha"   # Aišïha
            "Ajungha"   # Ajungha
            "Albasæri"   # Albasæri
            "阿里"   # Ali
            "阿里罕"   # Alihan
            "阿离合懑"   # Alihemen
            "阿邻"   # Alin
            "阿鲁"   # Alu
            "阿鲁补"   # Alubu
            "阿鲁带"   # Aludai
            "阿鲁罕"   # Aluhan
            "Aluobuhua"   # Aluobuhua
            "Aluwan"   # Aluwan
            "Ancen"   # Ancen
            "Ancu"   # Ancu
            "按荅海"   # Andahai
            "Aodi"   # Aodi
            "Asur"   # Asur
            "Ašentan"   # Ašentan
            "Ašïngha"   # Ašïngha
            "跋海"   # Bahai
            "跋黑"   # Bahei
            "Bahulu"   # Bahulu
            "Baifu"   # Baifu
            "Baoci"   # Baoci
            "保活里"   # Baohuoli
            "Barha"   # Barha
            "辈鲁"   # Beilu
            "Biefoga"   # Biefoga
            "Bugil"   # Bugil
            "Bulo"   # Bulo
            "Bulægæmaihu"   # Bulægæmaihu
            "Cala"   # Cala
            "Cangho"   # Cangho
            "Caoha"   # Caoha
            "Cenhulagæ"   # Cenhulagæ
            "Cotoya"   # Cotoya
            "Cunggelo"   # Cunggelo
            "Cægæ"   # Cægæ
            "Cæjæ"   # Cæjæ
            "Cændapan"   # Cændapan
            "Cænhulagæ"   # Cænhulagæ
            "Daijuhu"   # Daijuhu
            "Daisu"   # Daisu
            "Dalunha"   # Dalunha
            "Dašïn"   # Dašïn
            "迪古乃"   # Digunai
            "敌酷"   # Diku
            "Dili"   # Dili
            "Diligi"   # Diligi
            "Dingge"   # Dingge
            "Dingju"   # Dingju
            "Dišun"   # Dišun
            "Dorbi"   # Dorbi
            "阇母"   # Dumu
            "Duši"   # Duši
            "Dzhin"   # Dzhin
            "Ecu"   # Ecu
            "Eiyeku"   # Eiyeku
            "Eiælu"   # Eiælu
            "Eliduo"   # Eliduo
            "讹鲁"   # Elu
            "讹鲁补"   # Elubu
            "Eluguan"   # Eluguan
            "Elun"   # Elun
            "Fanca"   # Fanca
            "Fannu"   # Fannu
            "Fænsï"   # Fænsï
            "Giahucï"   # Giahucï
            "Giohua"   # Giohua
            "Gioli"   # Gioli
            "Guantu"   # Guantu
            "Gulan"   # Gulan
